id,ReestrId,ContractNum,CurrencyId,SummDelayBody,SummDelayPercent,SummDelayCommision,Fine,SummToClose,DelayStartDate,ClientId
5858027,944,Я54.116.70075,8,1555.53,416.95,1540,565.35,4077.83,31.05.2009,7794742
5893566,951,Я55.111.70371,8,4289.75,1344.96,415,1247.77,7297.48,30.04.2009,7877827
5893569,951,Я68.106.70610,8,9140.73,2272.93,1220,5824.02,18457.68,04.04.2009,7877830
5893578,951,Я80.113.70215,8,3781.04,819.53,375,1483.27,6458.84,17.06.2009,7877839
5894199,951,Я56.112.70345,8,11082.75,3210,860,7467.28,22620.03,09.03.2009,7878288
7484995,1034,Я54.112.70325,8,3438.17,2800.28,1040,4962.15,12240.6,05.03.2009,9499050
7485000,1034,Я56.106.70535,8,6014.92,4380.98,1300,8383.41,20079.31,12.06.2009,9499055
7900958,1118,Я55.117.70072,8,1957.87,1624.18,360,3077.01,7019.06,20.02.2009,10092431
7900961,1118,Я56.111.70362,8,1665.57,1652.95,205,1343.72,4867.24,21.01.2010,10092434
7900982,1118,Я68.120.70025,8,5600,5388.62,395,8070.32,19453.94,08.01.2009,10092455
9057178,1338,ЯР10-00_7160277,8,102.54,0,0,3,105.54,01.11.2001,12390878
9060763,1338,ЯР29-00_7159965,8,1098.2,0,0,13,1111.2,01.11.2000,12394463
10972460,1603,Я57.112.70366,8,5375.27,14580.68,2884.18,32347.09,55187.22,16.01.2009,16403433
10972725,1603,Я55.112.70401,8,5350.32,14228.32,1502.4,30824.53,51905.57,02.02.2009,16403698
10974097,1603,Я54.112.70325,8,3438.17,10532.53,1812.98,19265.7,35049.38,06.03.2009,16405070
10974979,1603,Я56.112.70403,8,1370.2,2800.91,805.51,6532.74,11509.36,16.01.2010,16405952
10975004,1603,Я68.100.72943,8,11905.18,29681.74,3738.76,67186.2,112511.88,21.03.2009,16405977
10975230,1603,Я54.110.70607,8,2082.29,5206.39,2794.92,11427.77,21511.37,04.04.2009,16406203
10975258,1603,Я55.111.70355,8,4405.19,6531.12,901.9,27689.52,39527.73,06.03.2009,16406231
10976285,1603,Я55.117.70072,8,1957.87,4492.85,808.13,11590.56,18849.41,08.03.2009,16407258
10976299,1603,Я54.117.70082,8,508.31,1096.22,3927.72,2735.49,8267.74,16.02.2010,16407272
10976510,1603,Я55.103.71828_,8,5750,18159.83,1536.75,33882,59328.58,04.01.2009,16407483
10976580,1603,Я56.113.70160_,8,5600,14244.47,1402.2,32387.76,53634.43,17.01.2009,16407553
10976758,1603,Я54.116.70075,8,1555.53,3524.82,1952.68,8362.25,15395.28,16.06.2009,16407731
10977785,1603,Я56.112.70408,8,36.99,82.26,744.64,277.52,1141.41,27.02.2010,16437349
10977798,1603,Я57.112.70415,8,5483.25,16760.28,1217.1,30330.21,53790.84,02.03.2009,16437362
10978083,1603,Я55.111.70371,8,4289.75,13456.45,1829.69,20591.11,40167,01.05.2009,16437647
10978148,1603,Я54.110.70653,8,941.19,2379.4,585,4642.28,8547.87,02.02.2010,16437712
10978513,1603,Я56.110.70613,8,3790.03,9082.86,1137.76,15767.36,29778.01,20.06.2009,16438077
10979128,1603,Я57.112.70420,8,4640,14090.91,1771.06,28391.23,48893.2,02.01.2009,16438692
10979219,1603,Я54.112.70362,8,5751.6,17465.12,3820.28,33425.71,60462.71,15.01.2009,16438783
10979700,1603,Я57.110.70572,8,4060,11169.51,1033.85,25160.93,41424.29,07.12.2008,16439264
10979816,1603,Я56.110.70576,8,10314.71,25714.09,2086.8,59748.13,97863.73,23.01.2009,16442279
10980231,1603,Я54.110.70591,8,1552.66,3646.59,781.98,8366.01,14347.24,29.05.2009,16442694
10981177,1603,Я56.112.70335,8,5279.54,13338.07,1115.32,30784.99,50517.92,23.01.2009,16443640
10982300,1603,Я55.111.70366,8,236.56,854.58,1632.54,1332.46,4056.14,13.03.2010,16444763
11329749,1692,Я55.120.70016,8,3560.53,11701.66,579.62,20868.09,36709.9,28.02.2009,17144020
11329969,1692,Я56.113.70160,8,5600,14827.89,1100.4,33301.37,54829.66,01.01.2009,17144240
11330017,1692,Я55.103.71828,8,5750,18876.89,867.85,35358.29,60853.03,19.12.2008,17144288
12574694,1911,ь-63,8,5,2.5,0,0,7.5,06.12.2015,19715716
12574699,1911,ь-7,8,0,0,0,0,0,06.12.2015,19715721
12574710,1911,ь-24,8,992.17,500.28,0,0,1492.45,06.12.2015,19715732
12574721,1911,ь-18,8,4.65,2.36,0,0,7.01,06.12.2015,19715743
12574739,1911,ь-22,8,0,0,0,0,0,06.12.2015,19715761
12922217,2019,ь-18,8,4.65,3.92,0,4.29,12.86,28.11.2015,20415660
12944406,2039,ь-20,8,20570.77,0,0,0,20570.77,25.12.2014,20457483
13300719,2159,ЮУ-1/84/06/450,8,18411.18,0,0,111600.33,130011.51,25.07.2006,21169725
13300720,2159,ЮУ-1/952/07/449#,8,31368.15,0,0,184310.22,215678.37,28.03.2008,21169726
13300721,2159,ЮУ-1/98/06/450,8,6830.4,0,0,41859.45,48689.85,04.07.2008,21169727
13300722,2159,ЮУ-2/03/06/595@,8,6319.55,0,0,38655.37,44974.92,07.10.2006,21169728
13300723,2159,ЮУ-2/21/06/595@,8,22387.81,0,0,113403.42,135791.23,03.07.2006,21169729
13300724,2159,ЮУ-3/221/08/1576@,8,2927.6,0,0,9447.58,12375.18,14.11.2008,21169730
13300725,2159,ЮУ-3/50/06/595/@,8,12702.62,0,0,64178.08,76880.7,08.09.2006,21169731
13300726,2159,ЮУ-4/1058/07/1215А,8,2448.67,0,0,19151.59,21600.26,25.03.2010,21169732
13300727,2159,ЮУ-4/267/08/1215,8,3424.29,0,0,11413.1,14837.39,13.05.2009,21169733
13300728,2159,ЮУ-4/644/06/924,8,12837.37,0,0,60672.53,73509.9,04.12.2006,21169734
13300729,2159,ЮУ-4/645/08/1215@,8,9845.19,0,0,43780.53,53625.72,11.02.2009,21169735
13300730,2159,ЮУ-4/712/06/924,8,19849.13,0,0,69041.4,88890.53,14.12.2007,21169736
13300731,2159,ЮУ-6/656/08/1129@,8,1650.63,0,0,7604.64,9255.27,11.06.2009,21169737
13300732,2159,ЮУ-7/396/08/1557#,8,10962.89,0,0,63697.45,74660.34,29.06.2010,21169738
13551268,2314,Я54.116.70075,8,1555.53,6581.03,0,23780.92,31917.48,02.06.2009,21673873
13551269,2314,Я80.113.70215,8,3781.04,15681.69,0,55121.56,74584.29,19.06.2009,21673874
14178343,3259,Я56.112.70356,8,0,196.07,0,0,196.07,18.12.2017,22925023
14179875,3259,Я68.112.70425,8,0,287.73,0,0,287.73,18.12.2017,22926555
14353758,3338,Я56.113.70160,8,5600,24020.06,0,83081.51,112701.57,03.01.2009,23277558
